Start time: 1461885129.356168
all projects: (106, 3)
['AtomicGameEngine' 'Games Engines' 'C']
['0hh1' 'Web Games' 'JavaScript']
['BrowserQuest' 'Web Games' 'JavaScript']
['Caret' 'Text Editor' 'JavaScript']
['CodeIgniter' 'Web Framework' 'PHP']
['Decider' 'Machine Learning' 'Ruby']
['GamePlay' 'Games Engines' 'C++']
['KomodoEdit' 'Text Editor' 'Python']
['Ruby-warrior' 'Machine Learning' 'Ruby']
['ML_for_Hackers' 'Machine Learning' 'R']
['OpenRA' 'Games Engines' 'C#']
['LightTable' 'Text Editor' 'Clojure']
['arbor' 'Data Visulization' 'JavaScript']
['Theano' 'Machine Learning' 'Python']
['Torque3D' 'Games Engines' 'C++']
['brackets' 'Text Editor' 'JavaScript']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/lighttable done in 0.003609148661295573min.
['MLPNeuralNet' 'Machine Learning' 'Objective-C']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/mlpneuralnet done in 0.009835775693257649min.
['caffe' 'Machine Learning' 'C++']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/ruby-warrior done in 0.02960569461186727min.
['Starling-Framework' 'Games Engines' 'ActionScript']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/decider done in 0.03258429368336995min.
['GD' 'Games Engines' 'HTML']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/ml_for_hackers done in 0.034770643711090087min.
['MonoGame' 'Games Engines' 'C#']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/0hh1 done in 0.046754105885823564min.
['2048' 'Web Games' 'CSS']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/2048 done in 0.0062508702278137205min.
['cesium' 'Data Visulization' 'JavaScript']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/arbor done in 0.0661330540974935min.
['atom' 'Text Editor' 'CoffeeScript']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/starling-framework done in 0.3008081634839376min.
['chroma.js' 'Data Visulization' 'CoffeeScript']
***Processing project:/home/hshahin/workspaces/Spring2016_SE_Project/data/browserquest done in 0.3409050703048706min.
['CNTK' 'Machine Learning' 'C++']
